timestamp,binance
1775046009000,68645.5
1775046010000,68645.5
1775046011000,68645.5
1775046012000,68645.5
1775046014000,68645.5
1775046015000,68645.49
1775046016000,68645.5
1775046017000,68645.5
1775046018000,68645.5
1775046019000,68645.49
1775046020000,68645.49
1775046021000,68645.49
1775046022000,68645.49
1775046023000,68645.5
1775046024000,68645.5
1775046025000,68645.5
1775046026000,68645.49
1775046027000,68651.36
1775046028000,68651.36
1775046029000,68651.36
1775046030000,68651.35
1775046031000,68651.36
1775046033000,68651.35
1775046034000,68645.6
1775046035000,68644.54
1775046036000,68641.29
1775046037000,68641.05
1775046038000,68641.05
1775046039000,68639.1
1775046040000,68636.04
1775046041000,68631.83
1775046042000,68631.82
1775046045000,68631.83
1775046047000,68631.83
1775046048000,68631.82
1775046050000,68631.83
1775046051000,68631.82
1775046052000,68631.83
1775046053000,68631.83
1775046057000,68631.83
1775046058000,68631.83
1775046059000,68631.83
1775046060000,68631.83
1775046061000,68631.83
1775046062000,68639.47
1775046063000,68639.46
1775046064000,68639.47
1775046065000,68639.47
1775046066000,68639.46
1775046067000,68639.46
1775046069000,68639.47
1775046070000,68639.47
1775046071000,68639.46
1775046072000,68633.95
1775046073000,68633.95
1775046074000,68633.51
1775046075000,68633.51
1775046076000,68633.51
1775046077000,68633.51
1775046078000,68633.5
1775046079000,68633.51
1775046080000,68633.5
1775046081000,68633.51
1775046083000,68633.5
1775046084000,68622.0
1775046085000,68621.31
1775046088000,68621.32
1775046090000,68621.31
1775046091000,68621.32
1775046092000,68621.32
1775046093000,68621.31
1775046094000,68621.32
1775046095000,68604.51
1775046096000,68604.51
1775046097000,68604.51
1775046098000,68604.54
1775046099000,68604.55
1775046101000,68604.55
1775046102000,68604.55
1775046103000,68604.54
1775046104000,68604.55
1775046105000,68604.55
1775046106000,68604.55
1775046107000,68604.54
1775046108000,68604.54
1775046109000,68604.55
1775046110000,68604.55
1775046111000,68604.55
1775046112000,68604.54
1775046113000,68604.54
1775046114000,68604.54
1775046117000,68604.55
1775046118000,68604.55
1775046119000,68604.55
1775046120000,68604.54
1775046121000,68604.55
1775046122000,68604.54
1775046124000,68604.55
1775046125000,68604.55
1775046126000,68604.55
1775046127000,68598.74
1775046128000,68591.73
1775046129000,68591.72
1775046130000,68575.1
1775046131000,68575.09
1775046132000,68575.1
1775046133000,68574.14
1775046134000,68560.43
1775046135000,68560.44
1775046136000,68560.43
1775046137000,68558.0
1775046138000,68551.59
1775046139000,68541.25
1775046140000,68541.25
1775046141000,68541.25
1775046143000,68541.25
1775046144000,68541.25
1775046145000,68535.06
1775046146000,68535.05
1775046147000,68535.05
1775046148000,68535.05
1775046149000,68535.06
1775046150000,68535.06
1775046151000,68535.46
1775046152000,68535.46
1775046153000,68535.45
1775046154000,68535.46
1775046156000,68535.46
1775046157000,68535.45
1775046158000,68535.46
1775046159000,68546.27
1775046160000,68546.27
1775046161000,68546.26
1775046163000,68546.26
1775046164000,68555.5
1775046165000,68555.51
1775046166000,68555.51
1775046167000,68555.51
1775046168000,68558.0
1775046169000,68560.36
1775046171000,68560.36
1775046172000,68560.36
1775046173000,68560.36
1775046174000,68560.36
1775046175000,68560.36
1775046176000,68566.69
1775046177000,68566.69
1775046178000,68566.69
1775046179000,68566.69
1775046180000,68566.69
1775046181000,68566.69
1775046182000,68566.69
1775046183000,68568.43
1775046184000,68570.11
1775046185000,68571.01
1775046186000,68571.01
1775046187000,68571.01
1775046189000,68572.0
1775046190000,68575.63
1775046191000,68575.64
1775046192000,68580.0
1775046193000,68579.99
1775046194000,68579.99
1775046195000,68580.0
1775046196000,68579.99
1775046197000,68579.99
1775046198000,68580.0
1775046199000,68580.0
1775046200000,68577.06
1775046201000,68577.06
1775046202000,68577.05
1775046203000,68577.06
1775046204000,68577.05
1775046205000,68577.05
1775046206000,68577.06
1775046207000,68577.06
1775046208000,68577.05
1775046209000,68577.05
1775046210000,68577.06
1775046211000,68577.05
1775046212000,68577.05
1775046213000,68583.99
1775046215000,68580.91
1775046216000,68580.9
1775046217000,68580.6
1775046218000,68577.95
1775046221000,68577.95
1775046222000,68577.95
1775046224000,68577.94
1775046225000,68577.95
1775046226000,68577.94
1775046227000,68577.95
1775046228000,68577.95
1775046229000,68577.95
1775046230000,68577.95
1775046231000,68577.06
1775046232000,68577.07
1775046233000,68577.43
1775046234000,68577.43
1775046235000,68577.42
1775046236000,68577.43
1775046238000,68577.43
1775046239000,68577.43
1775046240000,68577.43
1775046241000,68589.37
1775046242000,68590.78
1775046244000,68586.68
1775046245000,68586.68
1775046246000,68586.68
1775046249000,68586.68
1775046250000,68586.68
1775046251000,68586.67
1775046252000,68586.67
1775046253000,68586.68
1775046254000,68586.67
1775046255000,68586.68
1775046256000,68586.68
1775046257000,68586.68
1775046258000,68586.68
1775046259000,68586.67
1775046260000,68586.67
1775046261000,68586.68
1775046262000,68580.63
1775046263000,68579.38
1775046264000,68579.38
1775046265000,68579.37
1775046266000,68578.68
1775046267000,68578.0
1775046269000,68578.01
1775046270000,68578.0
1775046271000,68578.01
1775046272000,68578.0
1775046273000,68577.05
1775046274000,68576.72
1775046275000,68576.71
1775046276000,68572.65
1775046277000,68572.66
1775046278000,68572.66
1775046279000,68572.66
1775046280000,68572.65
1775046281000,68572.66
1775046282000,68572.66
1775046283000,68576.24
1775046284000,68576.23
1775046285000,68576.24
1775046286000,68576.24
1775046287000,68576.24
1775046288000,68576.23
1775046289000,68576.24
1775046290000,68576.23
1775046291000,68576.24
1775046292000,68576.24
1775046293000,68576.24
1775046295000,68576.23
1775046296000,68576.24
1775046297000,68576.24
1775046299000,68576.23
1775046300000,68576.24
1775046301000,68576.23
1775046302000,68580.97
1775046303000,68584.71
1775046304000,68591.34
1775046306000,68591.46
1775046307000,68592.0
1775046308000,68592.0
1775046309000,68592.0
1775046310000,68591.99
1775046311000,68592.0
1775046313000,68591.99
1775046314000,68595.49
1775046316000,68599.51
1775046317000,68604.9
1775046318000,68607.12
1775046319000,68608.04
1775046320000,68617.73
1775046321000,68617.74
1775046322000,68617.74
1775046323000,68617.74
1775046324000,68617.74
1775046325000,68621.3
1775046326000,68621.31
1775046327000,68621.3
1775046328000,68621.31
1775046329000,68621.31
1775046332000,68621.31
1775046333000,68621.31
1775046334000,68621.31
1775046335000,68621.3
1775046336000,68621.31
1775046337000,68621.31
1775046338000,68621.31
1775046339000,68616.78
1775046340000,68616.78
1775046341000,68616.78
1775046343000,68616.78
1775046344000,68616.78
1775046347000,68616.78
1775046348000,68616.78
1775046349000,68616.78
1775046351000,68616.78
1775046352000,68616.77
1775046353000,68616.77
1775046354000,68616.78
1775046355000,68620.89
1775046356000,68620.88
1775046357000,68620.89
1775046358000,68620.88
1775046359000,68620.89
1775046360000,68620.88
1775046361000,68611.32
1775046362000,68610.88
1775046363000,68610.88
1775046364000,68607.07
1775046366000,68607.07
1775046367000,68603.02
1775046368000,68603.02
1775046369000,68598.75
1775046370000,68597.15
1775046371000,68597.15
1775046372000,68597.15
1775046373000,68597.14
1775046374000,68597.15
1775046375000,68597.14
1775046376000,68597.15
1775046377000,68597.15
1775046378000,68597.15
1775046380000,68597.15
1775046381000,68596.0
1775046382000,68596.01
1775046383000,68596.01
1775046384000,68592.01
1775046385000,68592.01
1775046386000,68592.01
1775046387000,68592.01
1775046388000,68592.01
1775046389000,68589.97
1775046390000,68589.97
1775046391000,68589.97
1775046392000,68589.97
1775046393000,68588.31
1775046395000,68588.31
1775046396000,68588.32
1775046397000,68588.32
1775046398000,68588.32
1775046399000,68576.21
1775046400000,68576.2
1775046401000,68566.25
1775046403000,68566.25
1775046404000,68566.24
1775046405000,68566.24
1775046406000,68566.25
1775046407000,68566.24
1775046408000,68566.25
1775046409000,68566.24
1775046411000,68566.25
1775046412000,68556.0
1775046413000,68547.26
1775046414000,68547.25
1775046415000,68547.26
1775046417000,68547.25
1775046418000,68547.26
1775046419000,68547.25
1775046420000,68547.26
1775046421000,68547.26
1775046422000,68547.26
1775046424000,68547.26
1775046425000,68547.26
1775046427000,68542.29
1775046428000,68542.5
1775046430000,68534.73
1775046431000,68530.51
1775046432000,68527.15
1775046433000,68527.15
1775046434000,68527.15
1775046435000,68521.43
1775046436000,68521.44
1775046437000,68521.44
1775046438000,68521.43
1775046439000,68521.44
1775046440000,68521.44
1775046441000,68524.66
1775046442000,68524.66
1775046443000,68524.65
1775046444000,68524.66
1775046445000,68524.65
1775046446000,68524.66
1775046447000,68524.65
1775046449000,68524.66
1775046450000,68524.66
1775046454000,68524.65
1775046455000,68524.66
1775046456000,68524.65
1775046457000,68524.66
1775046458000,68524.66
1775046459000,68524.66
1775046461000,68524.66
1775046462000,68524.66
1775046463000,68524.65
1775046464000,68524.66
1775046465000,68524.66
1775046466000,68518.13
1775046467000,68518.13
1775046468000,68518.12
1775046469000,68518.13
1775046470000,68518.12
1775046471000,68518.12
1775046472000,68518.13
1775046473000,68518.13
1775046474000,68518.13
1775046475000,68518.13
1775046476000,68518.13
1775046477000,68518.13
1775046478000,68518.13
1775046479000,68518.13
1775046480000,68518.13
1775046481000,68518.12
1775046482000,68514.02
1775046483000,68513.59
1775046484000,68513.58
1775046485000,68513.59
1775046486000,68513.59
1775046487000,68518.13
1775046488000,68518.12
1775046489000,68518.13
1775046490000,68524.66
1775046492000,68524.66
1775046493000,68524.65
1775046495000,68524.66
1775046496000,68524.66
1775046497000,68524.66
1775046498000,68524.66
1775046500000,68524.65
1775046501000,68524.65
1775046502000,68524.66
1775046503000,68530.5
1775046504000,68530.51
1775046505000,68530.51
1775046506000,68530.5
1775046508000,68530.5
1775046509000,68530.51
1775046510000,68530.51
1775046513000,68529.99
1775046514000,68522.23
1775046515000,68522.23
1775046516000,68522.24
1775046517000,68522.24
1775046518000,68522.23
1775046519000,68522.24
1775046520000,68522.23
1775046521000,68522.24
1775046522000,68526.68
1775046523000,68526.68
1775046524000,68526.68
1775046525000,68526.68
1775046527000,68532.5
1775046528000,68537.48
1775046531000,68537.49
1775046532000,68537.49
1775046533000,68537.49
1775046534000,68532.76
1775046535000,68532.49
1775046537000,68532.49
1775046539000,68532.5
1775046541000,68532.5
1775046542000,68532.49
1775046543000,68532.5
1775046544000,68532.5
1775046545000,68532.5
1775046546000,68532.49
1775046547000,68532.49
1775046548000,68532.5
1775046549000,68532.49
1775046550000,68532.5
1775046551000,68532.5
1775046552000,68532.5
1775046553000,68530.88
1775046554000,68526.9
1775046555000,68524.66
1775046556000,68524.53
1775046557000,68524.52
1775046558000,68524.53
1775046560000,68524.53
1775046564000,68524.52
1775046567000,68524.53
1775046568000,68524.53
1775046570000,68524.53
1775046571000,68524.53
1775046573000,68524.53
1775046574000,68524.53
1775046575000,68524.52
1775046576000,68524.52
1775046577000,68524.53
1775046578000,68524.53
1775046579000,68524.52
1775046580000,68524.52
1775046581000,68524.53
1775046582000,68524.52
1775046583000,68524.53
1775046584000,68524.52
1775046585000,68524.52
1775046587000,68524.53
1775046589000,68524.53
1775046590000,68524.52
1775046591000,68524.52
1775046592000,68524.52
1775046594000,68524.52
1775046598000,68524.52
1775046599000,68524.53
1775046600000,68524.53
1775046601000,68524.53
1775046603000,68532.27
1775046604000,68537.49
1775046605000,68537.49
1775046606000,68537.49
1775046607000,68558.38
1775046608000,68572.19
1775046609000,68565.39
1775046610000,68559.45
1775046611000,68558.42
1775046612000,68554.07
1775046613000,68554.01
1775046614000,68554.01
1775046615000,68551.39
1775046616000,68550.63
1775046617000,68550.63
1775046618000,68550.62
1775046619000,68550.63
1775046621000,68550.62
1775046622000,68554.01
1775046623000,68562.85
1775046624000,68570.99
1775046625000,68581.33
1775046626000,68580.12
1775046627000,68572.61
1775046628000,68570.99
1775046629000,68570.98
1775046630000,68570.99
1775046631000,68570.99
1775046632000,68568.35
1775046633000,68568.35
1775046634000,68568.35
1775046635000,68562.85
1775046636000,68562.65
1775046637000,68562.65
1775046638000,68558.88
1775046639000,68558.88
1775046640000,68554.88
1775046641000,68551.26
1775046642000,68551.19
1775046643000,68551.19
1775046644000,68551.2
1775046645000,68551.2
1775046646000,68551.19
1775046647000,68551.2
1775046648000,68551.19
1775046649000,68551.2
1775046650000,68562.0
1775046651000,68572.29
1775046652000,68572.28
1775046654000,68579.99
1775046655000,68580.86
1775046656000,68581.32
1775046657000,68581.33
1775046658000,68584.28
1775046659000,68584.29
1775046660000,68570.48
1775046661000,68570.48
1775046662000,68568.88
1775046663000,68564.0
1775046664000,68563.37
1775046665000,68556.92
1775046666000,68556.91
1775046667000,68555.36
1775046668000,68555.36
1775046669000,68555.35
1775046670000,68554.0
1775046671000,68553.03
1775046672000,68553.03
1775046673000,68553.03
1775046674000,68553.04
1775046675000,68553.04
1775046676000,68550.62
1775046677000,68542.89
1775046678000,68535.06
1775046679000,68535.05
1775046680000,68535.06
1775046681000,68533.63
1775046682000,68529.25
1775046684000,68518.69
1775046685000,68518.69
1775046686000,68518.69
1775046687000,68518.7
1775046689000,68514.48
1775046690000,68508.15
1775046692000,68505.18
1775046693000,68505.18
1775046694000,68505.19
1775046695000,68489.97
1775046697000,68489.97
1775046698000,68489.97
1775046699000,68489.96
1775046700000,68494.04
1775046701000,68501.43
1775046702000,68501.42
1775046703000,68501.43
1775046704000,68501.43
1775046705000,68501.43
1775046706000,68507.99
1775046707000,68507.99
1775046708000,68507.98
1775046709000,68501.99
1775046710000,68502.0
1775046711000,68502.0
1775046712000,68496.13
1775046713000,68496.12
1775046714000,68496.12
1775046715000,68496.12
1775046717000,68500.99
1775046718000,68500.99
1775046719000,68500.99
1775046720000,68490.24
1775046721000,68490.01
1775046722000,68496.13
1775046723000,68491.45
1775046724000,68491.45
1775046725000,68490.59
1775046726000,68490.58
1775046727000,68490.59
1775046728000,68490.59
1775046729000,68481.0
1775046730000,68481.01
1775046731000,68481.01
1775046732000,68507.39
1775046733000,68507.4
1775046734000,68507.4
1775046735000,68507.4
1775046736000,68507.4
1775046737000,68507.4
1775046738000,68507.39
1775046739000,68507.39
1775046740000,68507.4
1775046741000,68507.39
1775046742000,68507.4
1775046743000,68507.4
1775046744000,68507.4
1775046745000,68507.39
1775046746000,68507.4
1775046747000,68507.39
1775046748000,68507.4
1775046749000,68507.4
1775046750000,68508.39
1775046751000,68508.38
1775046752000,68508.38
1775046753000,68505.69
1775046754000,68501.43
1775046755000,68501.44
1775046756000,68501.43
1775046757000,68501.44
1775046759000,68501.43
1775046760000,68501.43
1775046761000,68494.32
1775046762000,68494.11
1775046763000,68494.11
1775046764000,68494.11
1775046765000,68494.1
1775046766000,68494.1
1775046767000,68494.1
1775046768000,68491.74
1775046769000,68487.04
1775046771000,68484.97
1775046772000,68484.97
1775046773000,68484.98
1775046774000,68484.97
1775046775000,68484.98
1775046777000,68480.0
1775046779000,68479.7
1775046780000,68478.68
1775046781000,68478.67
1775046782000,68468.01
1775046783000,68468.01
1775046784000,68468.0
1775046785000,68468.0
1775046786000,68468.01
1775046787000,68468.0
1775046788000,68477.79
1775046789000,68477.78
1775046790000,68477.78
1775046791000,68477.78
1775046792000,68477.79
1775046793000,68477.79
1775046794000,68477.79
1775046795000,68477.78
1775046796000,68477.78
1775046797000,68477.78
1775046798000,68477.79
1775046799000,68477.79
1775046800000,68470.0
1775046801000,68469.77
1775046802000,68469.76
1775046803000,68469.77
1775046804000,68469.77
1775046805000,68469.77
1775046806000,68471.83
1775046807000,68471.83
1775046808000,68473.15
1775046809000,68473.16
1775046810000,68473.16
1775046811000,68473.16
1775046812000,68473.15
1775046813000,68452.83
1775046814000,68453.02
1775046815000,68461.03
1775046816000,68455.05
1775046817000,68450.98
1775046818000,68450.97
1775046819000,68451.21
1775046820000,68451.2
1775046821000,68451.21
1775046822000,68451.2
1775046823000,68452.11
1775046824000,68454.21
1775046825000,68458.88
1775046826000,68459.3
1775046827000,68459.31
1775046829000,68459.31
1775046831000,68460.5
1775046832000,68450.0
1775046833000,68450.01
1775046835000,68450.01
1775046836000,68450.01
1775046837000,68450.01
1775046838000,68450.01
1775046839000,68443.16
1775046840000,68443.16
1775046841000,68436.0
1775046842000,68426.1
1775046843000,68426.1
1775046844000,68407.63
1775046845000,68418.43
1775046846000,68418.43
1775046847000,68418.43
1775046848000,68429.3
1775046849000,68429.29
1775046850000,68429.3
1775046851000,68429.29
1775046852000,68429.3
1775046853000,68429.3
1775046854000,68438.88
1775046855000,68431.43
1775046856000,68426.11
1775046857000,68426.11
1775046858000,68426.11
1775046859000,68429.29
1775046860000,68425.04
1775046861000,68424.85
1775046862000,68424.84
1775046863000,68424.85
1775046865000,68414.12
1775046866000,68414.12
1775046869000,68423.21
1775046870000,68426.62
1775046871000,68426.64
1775046872000,68426.63
1775046873000,68426.64
1775046874000,68426.64
1775046875000,68433.62
1775046876000,68435.14
1775046877000,68435.14
1775046878000,68433.61
1775046879000,68433.62
1775046881000,68433.61
1775046882000,68433.62
1775046883000,68433.62
1775046884000,68428.52
1775046885000,68428.52
1775046886000,68428.51
1775046888000,68428.51
1775046889000,68428.51
1775046892000,68428.52
1775046893000,68426.21
1775046894000,68426.2
1775046895000,68426.21
1775046896000,68426.21
1775046897000,68426.21
1775046898000,68426.2
1775046899000,68415.75
1775046900000,68415.76
1775046901000,68424.69
1775046902000,68427.49
1775046904000,68420.08
1775046906000,68420.08
1775046907000,68420.61
